src/api/beneficiaries.ts(14,66): error TS2304: Cannot find name 'Beneficiary'.
src/data/beneficiaries.ts(110,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(130,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(150,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(170,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(190,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(210,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(230,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(250,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(270,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(290,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(310,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(330,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(350,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(370,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(390,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(410,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(430,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(450,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(470,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(490,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(510,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(530,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(550,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(570,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(590,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(610,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(630,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(650,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(670,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(690,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(710,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(730,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(750,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(770,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(790,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(810,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(830,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(850,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(870,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(890,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(910,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(930,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(950,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(970,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(990,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1010,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1030,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1050,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1070,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1090,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1110,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1130,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1150,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1170,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1190,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1210,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1230,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1250,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1270,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1290,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1310,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1330,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1350,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1370,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1390,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1410,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1430,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1450,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1470,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1490,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1510,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1530,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1550,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1570,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1590,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1610,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1630,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1650,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1670,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1690,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1710,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1730,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1750,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1770,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1790,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
